URL,secure,path,path_specified,expires,discard,port,port_specified
.google.com,FALSE,/,TRUE,1559681184,FALSE,,FALSE
.google.com,FALSE,/,TRUE,1572900384,FALSE,,FALSE
.google.com,FALSE,/,TRUE,1559681184,FALSE,,FALSE
.google.com,FALSE,/,TRUE,1572900384,FALSE,,FALSE
.baidu.com,FALSE,/,TRUE,1557175626,FALSE,,FALSE
.admaster.com.cn,FALSE,/,TRUE,1588654040,FALSE,,FALSE
.mmstat.com,FALSE,/,TRUE,,TRUE,,FALSE
.linkedin.com,FALSE,/,TRUE,1557175663,FALSE,,FALSE
.live.com,TRUE,/,TRUE,,TRUE,,FALSE
outlook.live.com,TRUE,/,TRUE,1588711663,FALSE,,FALSE
.google.co.in,FALSE,/,TRUE,1559681264,FALSE,,FALSE
.google.co.in,FALSE,/,TRUE,1572900464,FALSE,,FALSE
.google.co.in,FALSE,/,TRUE,1559681264,FALSE,,FALSE
.google.co.in,FALSE,/,TRUE,1572900464,FALSE,,FALSE
.sina.com.cn,FALSE,/,TRUE,1872449276,FALSE,,FALSE
.sina.com.cn,FALSE,/,TRUE,,TRUE,,FALSE
emarketing.sina.com.cn,FALSE,/,TRUE,,TRUE,,FALSE
emarketing.sina.com.cn,FALSE,/,TRUE,,TRUE,,FALSE
adm.leju.com,FALSE,/,TRUE,,TRUE,,FALSE
cre.mix.sina.com.cn,FALSE,/,TRUE,,TRUE,,FALSE
.admaster.com.cn,FALSE,/,TRUE,1588654120,FALSE,,FALSE
.baidu.com,FALSE,/,TRUE,1588625339,FALSE,,FALSE
.weibo.com,FALSE,/,TRUE,,TRUE,,FALSE
.weibo.com,FALSE,/,TRUE,,TRUE,,FALSE
.weibo.com,FALSE,/,TRUE,,TRUE,,FALSE
.weibo.com,FALSE,/,TRUE,,TRUE,,FALSE
www.weibo.com,FALSE,/,TRUE,,TRUE,,FALSE
www.weibo.com,FALSE,/,FALSE,,TRUE,,FALSE
api.tw.weibo.com,FALSE,/,TRUE,1557092946,FALSE,,FALSE
pixel.rubiconproject.com,FALSE,/,TRUE,,TRUE,,FALSE
.vk.com,FALSE,/,TRUE,1557175768,FALSE,,FALSE
.vk.com,FALSE,/,TRUE,1557175768,FALSE,,FALSE
.vk.com,FALSE,/,TRUE,1557175768,FALSE,,FALSE
.vk.com,FALSE,/,TRUE,1557175768,FALSE,,FALSE
.vk.com,FALSE,/,TRUE,1588676405,FALSE,,FALSE
.vk.com,FALSE,/,TRUE,1588771782,FALSE,,FALSE
m.vk.com,FALSE,/,FALSE,,TRUE,,FALSE
.sohu.com,FALSE,/,TRUE,1557694213,FALSE,,FALSE
ydgf.sohu.com,FALSE,/,TRUE,,TRUE,,FALSE
.ad-plus.cn,FALSE,/,TRUE,1588625434,FALSE,,FALSE
.yandex.ru,TRUE,/,TRUE,1872449500,FALSE,,FALSE
.yandex.ru,FALSE,/,TRUE,1567457500,FALSE,,FALSE
.yandex.ru,FALSE,/,TRUE,1559681500,FALSE,,FALSE
.yandex.ru,FALSE,/,TRUE,1872449500,FALSE,,FALSE
tech.yandex.ru,FALSE,/,TRUE,,TRUE,,FALSE
tech.yandex.ru,FALSE,/,TRUE,,TRUE,,FALSE
.yandex.ru,FALSE,/,TRUE,1872449515,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,1620161507,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1588625507,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1620161510,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1588625510,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1620161512,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1588625512,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.google.de,FALSE,/,TRUE,1559681513,FALSE,,FALSE
.google.de,FALSE,/,TRUE,1572900713,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1588625515,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,1620161517,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1588625517,FALSE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.com,FALSE,/,TRUE,1588625519,FALSE,,FALSE
.google.de,FALSE,/,TRUE,1559681521,FALSE,,FALSE
.google.de,FALSE,/,TRUE,1572900721,FALSE,,FALSE
.google.co.uk,FALSE,/,TRUE,1559681526,FALSE,,FALSE
.google.co.uk,FALSE,/,TRUE,1572900726,FALSE,,FALSE
.google.fr,FALSE,/,TRUE,1559681907,FALSE,,FALSE
.google.fr,FALSE,/,TRUE,1572901107,FALSE,,FALSE
.google.fr,FALSE,/,TRUE,1559681908,FALSE,,FALSE
.google.fr,FALSE,/,TRUE,1572901108,FALSE,,FALSE
.google.co.jp,FALSE,/,TRUE,1559681909,FALSE,,FALSE
.google.co.jp,FALSE,/,TRUE,1572901109,FALSE,,FALSE
.google.co.jp,FALSE,/,TRUE,1559681909,FALSE,,FALSE
.google.co.jp,FALSE,/,TRUE,1572901109,FALSE,,FALSE
.msn.com,FALSE,/,TRUE,1588712310,FALSE,,FALSE
.msn.com,FALSE,/,TRUE,1588712311,FALSE,,FALSE
.google.com.br,FALSE,/,TRUE,1559681911,FALSE,,FALSE
.google.com.br,FALSE,/,TRUE,1572901111,FALSE,,FALSE
.google.com.br,FALSE,/,TRUE,1559681912,FALSE,,FALSE
.google.com.br,FALSE,/,TRUE,1572901112,FALSE,,FALSE
.mail.ru,TRUE,/,TRUE,,TRUE,,FALSE
.mail.ru,FALSE,/,TRUE,1872449914,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1588539523,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1558299523,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1588539524,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1558299524,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1588539526,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1558299526,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1588539530,FALSE,,FALSE
target.my.com,TRUE,/,TRUE,1558299530,FALSE,,FALSE
bh.contextweb.com,FALSE,/,TRUE,,TRUE,,FALSE
.sharethrough.com,FALSE,/,TRUE,1588625932,FALSE,,FALSE
.altitude-arena.com,FALSE,/,TRUE,1620159938,FALSE,,FALSE
.altitude-arena.com,FALSE,/,TRUE,1557090058,FALSE,,FALSE
partners.tremorhub.com,FALSE,/,TRUE,,TRUE,,FALSE
pixel-us-east.rubiconproject.com,FALSE,/,TRUE,,TRUE,,FALSE
www.microsoft.com,FALSE,/,TRUE,1564865954,FALSE,,FALSE
mem.gfx.ms,TRUE,/,TRUE,1557091755,FALSE,,FALSE
.login.live.com,,/,TRUE,,TRUE,,FALSE
.login.live.com,,/,TRUE,,TRUE,,FALSE
.login.live.com,,/,TRUE,,TRUE,,FALSE
login.live.com,,/,TRUE,,TRUE,,FALSE
.xvideos.com,FALSE,/,TRUE,1559681970,FALSE,,FALSE
.xvideos.com,FALSE,/,TRUE,1559681970,FALSE,,FALSE
.paypal.com,TRUE,/,TRUE,1557121532,FALSE,,FALSE
.paypal.com,TRUE,/,TRUE,1557091770,FALSE,,FALSE
.paypal.com,TRUE,/,TRUE,1588625979,FALSE,,FALSE
.paypal.com,TRUE,/,TRUE,,TRUE,,FALSE
.www.paypal.com,TRUE,/,TRUE,,TRUE,,FALSE
.google.ru,FALSE,/,TRUE,1559681971,FALSE,,FALSE
.google.ru,FALSE,/,TRUE,1572901171,FALSE,,FALSE
.google.ru,FALSE,/,TRUE,1559681971,FALSE,,FALSE
.google.ru,FALSE,/,TRUE,1572901171,FALSE,,FALSE
.soso.com,FALSE,/,TRUE,1588625974,FALSE,,FALSE
.soso.com,FALSE,/,TRUE,2187809974,FALSE,,FALSE
soso.com,FALSE,/,TRUE,1559681974,FALSE,,FALSE
.adcash.com,FALSE,/,TRUE,1588625976,FALSE,,FALSE
.google.es,FALSE,/,TRUE,1559681979,FALSE,,FALSE
.google.es,FALSE,/,TRUE,1572901179,FALSE,,FALSE
.google.es,FALSE,/,TRUE,1559681979,FALSE,,FALSE
.google.es,FALSE,/,TRUE,1572901179,FALSE,,FALSE
.google.it,FALSE,/,TRUE,1559681979,FALSE,,FALSE
.google.it,FALSE,/,TRUE,1572901179,FALSE,,FALSE
.google.it,FALSE,/,TRUE,1559681979,FALSE,,FALSE
.google.it,FALSE,/,TRUE,1572901179,FALSE,,FALSE
.imdb.com,TRUE,/,TRUE,3704573627,FALSE,,FALSE
.imdb.com,TRUE,/,TRUE,3704573627,FALSE,,FALSE
.imdb.com,TRUE,/,TRUE,3704573627,FALSE,,FALSE
.apple.com,FALSE,/,TRUE,,TRUE,,FALSE
.apple.com,FALSE,/,TRUE,,TRUE,,FALSE
.imgur.com,FALSE,/,TRUE,3808238400,FALSE,,FALSE
.neobux.com,FALSE,/,TRUE,1588625985,FALSE,,FALSE
.craigslist.org,FALSE,/,TRUE,3145715977,FALSE,,FALSE
.craigslist.org,FALSE,/,TRUE,3145715977,FALSE,,FALSE
.craigslist.org,FALSE,/,TRUE,3145715977,FALSE,,FALSE
.craigslist.org,FALSE,/,TRUE,3145715977,FALSE,,FALSE
.amazon.co.jp,FALSE,/,TRUE,,TRUE,,FALSE
.google.com.mx,FALSE,/,TRUE,1559682002,FALSE,,FALSE
.google.com.mx,FALSE,/,TRUE,1572901202,FALSE,,FALSE
.google.com.mx,FALSE,/,TRUE,1559682002,FALSE,,FALSE
.google.com.mx,FALSE,/,TRUE,1572901202,FALSE,,FALSE
.google.com.hk,FALSE,/,TRUE,1559682003,FALSE,,FALSE
.google.com.hk,FALSE,/,TRUE,1572901203,FALSE,,FALSE
.google.com.hk,FALSE,/,TRUE,1559682004,FALSE,,FALSE
.google.com.hk,FALSE,/,TRUE,1572901204,FALSE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
.cnn.com,FALSE,/,TRUE,,TRUE,,FALSE
widgets.outbrain.com,FALSE,/,TRUE,,TRUE,,FALSE
.google.ca,FALSE,/,TRUE,1559682010,FALSE,,FALSE
.google.ca,FALSE,/,TRUE,1572901210,FALSE,,FALSE
.google.ca,FALSE,/,TRUE,1559682010,FALSE,,FALSE
.google.ca,FALSE,/,TRUE,1572901210,FALSE,,FALSE
fc.com,FALSE,/,TRUE,,TRUE,,FALSE
ax.ifeng.com,FALSE,/,TRUE,,TRUE,,FALSE
www.jiaadsx.com,FALSE,/,TRUE,,TRUE,,FALSE
mfp.deliver.ifeng.com,FALSE,/,TRUE,,TRUE,,FALSE
iis1.deliver.ifeng.com,FALSE,/,TRUE,,TRUE,,FALSE
rtb-if.kejet.net,FALSE,/,TRUE,,TRUE,,FALSE
.chinaso.com,FALSE,/,TRUE,2145916555,FALSE,,FALSE
sso.people.com.cn,FALSE,/,TRUE,,TRUE,,FALSE
.apps.people.com.cn,FALSE,/,TRUE,1557176526,FALSE,,FALSE
apps.people.com.cn,FALSE,/,TRUE,,TRUE,,FALSE
.aliexpress.com,FALSE,/,TRUE,,TRUE,,FALSE
.aliexpress.com,FALSE,/,TRUE,3704573783,FALSE,,FALSE
.aliexpress.com,FALSE,/,TRUE,3704573783,FALSE,,FALSE
.aliexpress.com,FALSE,/,TRUE,,TRUE,,FALSE
.aliexpress.com,FALSE,/,TRUE,3704573783,FALSE,,FALSE
.aliexpress.com,FALSE,/,TRUE,,TRUE,,FALSE
.aliexpress.com,FALSE,/,TRUE,3704573783,FALSE,,FALSE
www.aliexpress.com,FALSE,/,TRUE,,TRUE,,FALSE
.ok.ru,FALSE,/,TRUE,3704573784,FALSE,,FALSE
.ok.ru,FALSE,/,TRUE,3704573784,FALSE,,FALSE
.ok.ru,FALSE,/,TRUE,3704573785,FALSE,,FALSE
.ok.ru,FALSE,/,TRUE,3704573785,FALSE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,3704573791,FALSE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,3704573791,FALSE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,3704573791,FALSE,,FALSE
www.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,3626384461,FALSE,,FALSE
.alibaba.com,FALSE,/,TRUE,3704573792,FALSE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,3704573792,FALSE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,3704573792,FALSE,,FALSE
www.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,,TRUE,,FALSE
.alibaba.com,FALSE,/,TRUE,1864676547,FALSE,,FALSE
.alibaba.com,FALSE,/,TRUE,1564690147,FALSE,,FALSE
.fonts.adobe.com,TRUE,/,TRUE,1558299770,FALSE,,FALSE
fonts.adobe.com,TRUE,/,TRUE,1559768570,FALSE,,FALSE
d9.flashtalking.com,FALSE,/,TRUE,1557090269,FALSE,,FALSE
.gwallet.com,FALSE,/,TRUE,1588626301,FALSE,,FALSE
.google.com.tr,FALSE,/,TRUE,1559682321,FALSE,,FALSE
.google.com.tr,FALSE,/,TRUE,1572901521,FALSE,,FALSE
.google.com.tr,FALSE,/,TRUE,1559682321,FALSE,,FALSE
.google.com.tr,FALSE,/,TRUE,1572901521,FALSE,,FALSE
a2.xinhuanet.com,FALSE,/,TRUE,,TRUE,,FALSE
youku.com,TRUE,/,TRUE,,TRUE,,FALSE
.godaddy.com,FALSE,/,TRUE,1588626377,FALSE,,FALSE
.godaddy.com,FALSE,/,TRUE,,TRUE,,FALSE
.godaddy.com,FALSE,/,TRUE,1588626377,FALSE,,FALSE
.godaddy.com,FALSE,/,TRUE,,TRUE,,FALSE
.godaddy.com,FALSE,/,TRUE,1588712776,FALSE,,FALSE
uk.godaddy.com,FALSE,/,TRUE,,TRUE,,FALSE
.pornhub.com,FALSE,/,TRUE,3429540763,FALSE,,FALSE
.pornhub.com,FALSE,/,TRUE,3114267163,FALSE,,FALSE
.pornhub.com,FALSE,/,TRUE,1588626386,FALSE,,FALSE
.pornhub.com,FALSE,/,TRUE,3114267163,FALSE,,FALSE
www.pornhub.com,FALSE,/,TRUE,,TRUE,,FALSE
.pornhub.com,FALSE,/,TRUE,3429540763,FALSE,,FALSE
.pornhub.com,FALSE,/,TRUE,3114267163,FALSE,,FALSE
.pornhub.com,FALSE,/,TRUE,1588626386,FALSE,,FALSE
.pornhub.com,FALSE,/,TRUE,3114267163,FALSE,,FALSE
www.pornhub.com,FALSE,/,TRUE,,TRUE,,FALSE
hubt.pornhub.com,FALSE,/,TRUE,,TRUE,,FALSE
a.adtng.com,FALSE,/,TRUE,,TRUE,,FALSE
a.adtng.com,FALSE,/,TRUE,2145916555,FALSE,,FALSE
eu-adsrv.rtbsuperhub.com,FALSE,/,TRUE,1559682389,FALSE,,FALSE
.google.com.au,FALSE,/,TRUE,1559682383,FALSE,,FALSE
.google.com.au,FALSE,/,TRUE,1572901583,FALSE,,FALSE
.google.com.au,FALSE,/,TRUE,1559682383,FALSE,,FALSE
.google.com.au,FALSE,/,TRUE,1572901583,FALSE,,FALSE
.ebay.de,FALSE,/,TRUE,1620162389,FALSE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,1588626389,FALSE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,1588626392,FALSE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,1588626394,FALSE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,1588626396,FALSE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.alipay.com,TRUE,/,TRUE,,TRUE,,FALSE
www.alipay.com,TRUE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,,TRUE,,FALSE
.ebay.de,FALSE,/,TRUE,1588626402,FALSE,,FALSE
.google.pl,FALSE,/,TRUE,1559682406,FALSE,,FALSE
.google.pl,FALSE,/,TRUE,1572901606,FALSE,,FALSE
.google.pl,FALSE,/,TRUE,1559682407,FALSE,,FALSE
.google.pl,FALSE,/,TRUE,1572901607,FALSE,,FALSE
.espn.com,FALSE,/,TRUE,2188242388,FALSE,,FALSE
www.espn.com,FALSE,/,TRUE,1557695188,FALSE,,FALSE
www.espn.com,FALSE,/,TRUE,,TRUE,,FALSE
www.espn.com,FALSE,/,TRUE,1557695188,FALSE,,FALSE
www.espn.com,FALSE,/,TRUE,1557695188,FALSE,,FALSE
.espn.com,FALSE,/,TRUE,2188242408,FALSE,,FALSE
www.espn.com,FALSE,/,TRUE,1557695208,FALSE,,FALSE
www.espn.com,FALSE,/,TRUE,,TRUE,,FALSE
www.espn.com,FALSE,/,TRUE,1557695208,FALSE,,FALSE
www.espn.com,FALSE,/,TRUE,1557695208,FALSE,,FALSE
.espn.co.uk,FALSE,/,TRUE,2188242410,FALSE,,FALSE
www.espn.co.uk,FALSE,/,TRUE,1557695210,FALSE,,FALSE
www.espn.co.uk,FALSE,/,TRUE,,TRUE,,FALSE
www.espn.co.uk,FALSE,/,TRUE,1557695210,FALSE,,FALSE
www.espn.co.uk,FALSE,/,TRUE,1557695210,FALSE,,FALSE
.dailymotion.com,FALSE,/,TRUE,1591391222,FALSE,,FALSE
.dailymotion.com,FALSE,/,TRUE,1591391223,FALSE,,FALSE
.dailymotion.com,FALSE,/,TRUE,1588626424,FALSE,,FALSE
.google.com,FALSE,/,TRUE,1559682425,FALSE,,FALSE
.google.com,FALSE,/,TRUE,1572901625,FALSE,,FALSE
.netflix.com,FALSE,/,TRUE,1557101225,FALSE,,FALSE
.netflix.com,FALSE,/,TRUE,1588626434,FALSE,,FALSE
.netflix.com,FALSE,/,TRUE,1557101226,FALSE,,FALSE
.netflix.com,FALSE,/,TRUE,1588626435,FALSE,,FALSE
target.digitalaudience.io,TRUE,/,TRUE,,TRUE,,FALSE
